OyuncuTc,FormaNo,Takım,Kilo,Boy,Pozisyon,Ayak,PiyasaDegeri
1,#1,"Arsenal FC ",83,189,Kaleci,Sağ,30000000
2,#2,"Arsenal FC ",74,178,Sağ Bek,Sağ,40000000
3,#17,"Manchester City ",70,181,10 Numara,Sağ,130000000
4,#4,"Liverpool FC ",92,193,Stoper,Sağ,100000000
5,#5,"Arsenal FC ",85,186,Stoper,Sağ,20000000
6,#10,"Arsenal FC ",76,180,10 Numara,Sol,25000000
7,#11,"Liverpool FC ",71,175,Sağ Kanat,Sol,150000000
8,#34,"Arsenal FC ",82,186,Orta Saha,Sol,40000000
9,#7,"Arsenal FC ",75,177,Sağ Kanat,Sağ,25000000
10,#10,"Tottenham Hotspur ",89,188,Santrafor,Sağ,150000000
11,#1,"Liverpool FC ",91,191,Kaleci,Sağ,80000000
12,#1,"Manchester United ",82,189,Kaleci,Sağ,65000000
13,#7,"Chelsea FC ",72,168,Ön Libero,Sağ,100000000
14,#9,"Arsenal FC ",73,176,Santrafor,Sağ,70000000
15,#14,"Arsenal FC ",80,187,Santrafor,Sağ,70000000
16,#10,"Manchester City ",70,173,Santrafor,Sağ,65000000
17,#5,"AFC Bournemouth ",75,180,Stoper,Sol,35000000
18,#6,"Manchester United ",84,191,Orta Saha,Sağ,100000000
19,#31,"Manchester City ",86,188,Kaleci,Sol,70000000
20,#7,"Manchester City ",69,170,Sağ Kanat,Sağ,140000000
21,#23,"Tottenham Hotspur ",76,182,10 Numara,Sağ,100000000
22,#24,"AFC Bournemouth ",70,163,Sol Kanat,Sağ,30000000
23,#1,"Tottenham Hotspur ",82,188,Kaleci,Sol,25000000
24,#13,"AFC Bournemouth ",66,180,Santrafor,Sağ,30000000
25,#21,"Manchester City ",67,170,10 Numara,Sol,20000000
26,#1,"Brighton & Hove Albion ",82,184,Kaleci,Sağ,10000000
27,#10,"Liverpool FC ",69,174,Sol Kanat,Sağ,120000000
28,#14,"Manchester City ",85,191,Stoper,Sol,75000000
29,#20,"Manchester City ",64,173,Sağ Kanat,Sol,100000000
30,#7,"Tottenham Hotspur ",78,184,Santrafor,Sağ,80000000
31,#25,"Manchester City ",67,179,Ön Libero,Sağ,12000000
32,#5,"Tottenham Hotspur ",86,189,Stoper,Sol,22000000
33,#1,"Aston Villa ",92,188,Kaleci,Sağ,6000000
34,#4,"Tottenham Hotspur ",81,186,Stoper,Sağ,40000000
35,#19,"Manchester City ",75,184,Sol Kanat,Sol,100000000
36,#9,"Liverpool FC ",76,181,Santrafor,Sağ,80000000
37,#28,"Chelsea FC ",76,178,Sağ Bek,Sağ,35000000
38,#3,"Chelsea FC ",87,188,Sol Bek,Sol,32000000
39,#23,"Arsenal FC ",86,189,Stoper,Sağ,20000000
40,#2,"Chelsea FC ",85,190,Stoper,Sağ,50000000
41,#4,"Chelsea FC ",81,188,Stoper,Sağ,35000000
42,#10,"Chelsea FC ",78,175,Sağ Kanat,Sağ,35000000
43,#11,"Chelsea FC ",65,167,Sağ Kanat,Sağ,20000000
44,#16,"Manchester City ",82,191,Ön Libero,Sağ,80000000
45,#18,"Chelsea FC ",92,193,Santrafor,Sol,12000000
46,#3,"Liverpool FC ",78,188,Ön Libero,Sağ,50000000
47,#26,"Liverpool FC ",64,178,Sol Bek,Sol,60000000
48,#4,"Crystal Palace ",80,186,Ön Libero,Sağ,20000000
49,#11,"Crystal Palace ",66,180,Santrafor,Sağ,55000000
50,#1,"Everton FC ",77,185,Kaleci,Sol,40000000
51,#5,"Everton FC ",82,188,Stoper,Sağ,30000000
52,#19,"Burnley FC ",75,185,10 Numara,Sol,10000000
53,#10,"Everton FC ",77,186,10 Numara,Sağ,35000000
54,#1,"Chelsea FC ",85,186,Kaleci,Sağ,60000000
55,#27,"Manchester City ",74,182,Sağ Bek,Sağ,55000000
56,#20,"Tottenham Hotspur ",80,188,10 Numara,Sağ,90000000
57,#1,"Leicester City ",89,189,Kaleci,Sağ,12000000
58,#5,"Manchester United ",100,194,Stoper,Sağ,70000000
59,#21,"Leicester City ",70,175,Sağ Bek,Sağ,30000000
60,#26,"Manchester City ",67,179,Sağ Kanat,Sol,60000000
61,#8,"West Ham United ",70,175,Sol Kanat,Sağ,45000000
62,#28,"Wolverhampton Wanderers ",61,170,Orta Saha,Sağ,10000000
63,#25,"Leicester City ",74,183,Ön Libero,Sağ,35000000
64,#9,"Leicester City ",74,179,Santrafor,Sağ,20000000
65,#12,"Liverpool FC ",77,188,Stoper,Sağ,35000000
66,#5,"Liverpool FC ",69,175,Orta Saha,Sağ,50000000
67,#32,"Liverpool FC ",90,195,Stoper,Sağ,35000000
68,#66,"Liverpool FC ",69,180,Sağ Bek,Sağ,80000000
69,#15,"Liverpool FC ",70,175,Orta Saha,Sağ,35000000
70,#14,"Liverpool FC ",80,187,Ön Libero,Sağ,35000000
71,#8,"Manchester City ",80,180,Orta Saha,Sağ,50000000
72,#2,"Manchester City ",70,183,Sağ Bek,Sağ,50000000
73,#7,"Liverpool FC ",70,175,Orta Saha,Sağ,15000000
74,#8,"Liverpool FC ",64,172,Orta Saha,Sağ,50000000
75,#5,"Manchester City ",70,188,Stoper,Sağ,60000000
76,#30,"Manchester City ",81,183,Stoper,Sağ,25000000
77,#18,"Tottenham Hotspur ",68,177,Orta Saha,Sol,50000000
78,#22,"Manchester City ",85,185,Sol Bek,Sol,35000000
79,#9,"Manchester United ",76,183,Sol Kanat,Sağ,60000000
80,#19,"Arsenal FC ",73,183,Sağ Kanat,Sol,75000000
81,#10,"Manchester United ",70,185,Santrafor,Sağ,80000000
82,#9,"Manchester City ",73,175,Santrafor,Sağ,70000000
83,#22,"Manchester United ",86,192,Kaleci,Sağ,3500000
84,#6,"Tottenham Hotspur ",79,187,Stoper,Sağ,55000000
85,#23,"Manchester United ",75,181,Sol Bek,Sol,30000000
86,#12,"Everton FC ",74,178,Sol Bek,Sol,30000000
87,#3,"Manchester United ",77,187,Stoper,Sağ,25000000
88,#2,"Manchester United ",80,187,Stoper,Sağ,35000000
89,#31,"Manchester United ",85,194,Ön Libero,Sol,25000000
90,#8,"Manchester United ",63,170,10 Numara,Sol,20000000
91,#14,"Manchester United ",62,174,10 Numara,Sağ,40000000
92,#22,"West Ham United ",82,190,Santrafor,Sağ,45000000
93,#1,"Newcastle United ",80,191,Kaleci,Sağ,7000000
94,#27,"Tottenham Hotspur ",70,172,Santrafor,Sağ,40000000
95,#5,"Chelsea FC ",67,180,Orta Saha,Sağ,65000000
